# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
 15)               |                            fib6_clean_node() {
 15)   0.120 us    |                              fib6_ifdown();
 15)   0.370 us    |                            }
 15)   0.740 us    |                          }
 15)               |                          fib6_walker_unlink() {
 15)   0.120 us    |                            _raw_write_lock_bh();
 15)               |                            _raw_write_unlock_bh() {
 15)   0.120 us    |                              __local_bh_enable_ip();
 15)   0.350 us    |                            }
 15)   1.020 us    |                          }
 15)   2.860 us    |                        }
 15)   3.090 us    |                      }
 15)               |                      _raw_spin_unlock_bh() {
 15)   0.110 us    |                        __local_bh_enable_ip();
 15)   0.350 us    |                      }
 15)   0.120 us    |                      rcu_read_unlock_strict();
 15)   9.620 us    |                    }
 15)   9.970 us    |                  }
 15) + 10.350 us   |                }
 15) + 10.720 us   |              }
 15)   0.120 us    |              ipv6_mc_netdev_event();
 15)               |              packet_notifier() {
 15)   0.120 us    |                rcu_read_unlock_strict();
 15)   0.370 us    |              }
 15)   0.120 us    |              macsec_notify [macsec]();
 15)   0.120 us    |              cfg80211_netdev_notifier_call [cfg80211]();
 15)   0.120 us    |              netdev_notify [mac80211]();
 15)   0.120 us    |              br_device_event [bridge]();
 15)   0.120 us    |              nf_tables_netdev_event [nf_tables]();
 15)   0.120 us    |              nf_tables_flowtable_event [nf_tables]();
 15)   0.120 us    |              nft_offload_netdev_event [nf_tables]();
 15)   0.120 us    |              masq_device_event [nf_nat]();
 15)               |              hsr_netdev_notify [hsr]() {
 15)               |                rtnl_is_locked() {
 15)   0.120 us    |                  mutex_is_locked();
 15)   0.350 us    |                }
 15)   0.120 us    |                hsr_port_exists [hsr]();
 15)   0.120 us    |                is_hsr_master [hsr]();
 15)               |                hsr_check_carrier_and_operstate [hsr]() {
 15)   0.110 us    |                  hsr_port_get_hsr [hsr]();
 15)               |                  rtnl_is_locked() {
 15)   0.120 us    |                    mutex_is_locked();
 15)   0.340 us    |                  }
 15)   0.110 us    |                  netif_carrier_off();
 15)               |                  __hsr_set_operstate [hsr]() {
 15)   0.110 us    |                    _raw_write_lock_bh();
 15)               |                    _raw_write_unlock_bh() {
 15)   0.130 us    |                      __local_bh_enable_ip();
 15)   0.360 us    |                    }
 15)   0.850 us    |                  }
 15)   2.080 us    |                }
 15)   3.300 us    |              }
 15)               |              ndisc_netdev_event() {
 15)               |                neigh_carrier_down() {
 15)               |                  __neigh_ifdown() {
 15)   0.120 us    |                    _raw_write_lock_bh();
 15)   0.750 us    |                    neigh_flush_dev();
 15)               |                    _raw_write_unlock_bh() {
 15)   0.130 us    |                      __local_bh_enable_ip();
 15)   0.360 us    |                    }
 15)               |                    del_timer_sync() {
 15)               |                      try_to_del_timer_sync() {
 15)               |                        lock_timer_base() {
 15)   0.190 us    |                          _raw_spin_lock_irqsave();
 15)   0.430 us    |                        }
 15)   0.120 us    |                        detach_if_pending();
 15)   0.120 us    |                        _raw_spin_unlock_irqrestore();
 15)   1.140 us    |                      }
 15)   1.380 us    |                    }
 15)               |                    pneigh_queue_purge() {
 15)               |                      skb_dequeue() {
 15)   0.120 us    |                        _raw_spin_lock_irqsave();
 15)   0.120 us    |                        _raw_spin_unlock_irqrestore();
 15)   0.650 us    |                      }
 15)   0.890 us    |                    }
 15)   4.490 us    |                  }
 15)   4.710 us    |                }
 15)   4.980 us    |              }
 15)   0.120 us    |              ip6_route_dev_notify();
 15) + 42.370 us   |            }
 15) + 43.340 us   |          }
 15)               |          rtmsg_ifinfo() {
 15)               |            rtmsg_ifinfo_event.part.0() {
 15)               |              rtmsg_ifinfo_build_skb() {
 15)               |                if_nlmsg_size() {
 15)   0.120 us    |                  netdev_master_upper_dev_get_rcu();
 15)   0.110 us    |                  rcu_read_unlock_strict();
 15)   0.110 us    |                  inet_get_link_af_size();
 15)   0.120 us    |                  inet6_get_link_af_size();
 15)               |                  br_get_link_af_size_filtered [bridge]() {
 15)   0.110 us    |                    rcu_read_unlock_strict();
 15)   0.350 us    |                  }
 15)   0.310 us    |                  rcu_read_unlock_strict();
 15)   2.120 us    |                }
 15)               |                __alloc_skb() {
 15)               |                  kmem_cache_alloc_node() {
 15)               |                    __cond_resched() {
 15)   0.110 us    |                      rcu_all_qs();
 15)   0.350 us    |                    }
 15)   0.120 us    |                    should_failslab();
 15)   0.890 us    |                  }
 15)               |                  kmalloc_reserve() {
 15)               |                    __kmalloc_node_track_caller() {
 15)   0.120 us    |                      kmalloc_slab();
 15)               |                      __cond_resched() {
 15)   0.120 us    |                        rcu_all_qs();
 15)   0.360 us    |                      }
 15)   0.120 us    |                      should_failslab();
 15)   1.190 us    |                    }
 15)   1.430 us    |                  }
 15)               |                  ksize() {
 15)   0.120 us    |                    __ksize();
 15)   0.350 us    |                  }
 15)               |                  __build_skb_around() {
 15)               |                    ksize() {
 15)   0.120 us    |                      __ksize();
 15)   0.350 us    |                    }
 15)   0.580 us    |                  }
 15)   3.880 us    |                }
 15)               |                rtnl_fill_ifinfo() {
 15)   0.120 us    |                  mutex_is_locked();
 15)               |                  __nlmsg_put() {
 15)   0.110 us    |                    skb_put();
 15)   0.370 us    |                  }
 15)   0.120 us    |                  dev_get_flags();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.110 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.110 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  netdev_master_upper_dev_get_rcu();
 15)   0.120 us    |                  rcu_read_unlock_strict();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)               |                  nla_put_ifalias() {
 15)               |                    dev_get_alias() {
 15)   0.110 us    |                      rcu_read_unlock_strict();
 15)   0.350 us    |                    }
 15)   0.590 us    |                  }
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.110 us    |                  skb_put();
 15)   0.110 us    |                  skb_put();
 15)               |                  rtnl_fill_link_ifmap() {
 15)   0.120 us    |                    skb_put();
 15)   0.390 us    |                  }
 15)   0.110 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)               |                  rtnl_phys_port_id_fill() {
 15)   0.120 us    |                    dev_get_phys_port_id();
 15)   0.350 us    |                  }
 15)               |                  dev_get_phys_port_name() {
 15)               |                    devlink_compat_phys_port_name_get() {
 15)               |                      rtnl_is_locked() {
 15)   0.110 us    |                        mutex_is_locked();
 15)   0.350 us    |                      }
 15)   0.580 us    |                    }
 15)   0.830 us    |                  }
 15)               |                  rtnl_phys_switch_id_fill() {
 15)               |                    dev_get_port_parent_id() {
 15)   0.120 us    |                      devlink_compat_switch_id_get();
 15)   0.360 us    |                    }
 15)   0.590 us    |                  }
 15)               |                  rtnl_fill_stats() {
 15)   0.120 us    |                    skb_put();
 15)               |                    dev_get_stats() {
 15)   0.130 us    |                      netdev_stats_to_stats64();
 15)   0.370 us    |                    }
 15)   0.110 us    |                    skb_put();
 15)   1.260 us    |                  }
 15)   0.110 us    |                  rtnl_fill_vf();
 15)   0.120 us    |                  skb_put();
 15)               |                  rtnl_xdp_report_one() {
 15)               |                    rtnl_xdp_prog_skb() {
 15)   0.110 us    |                      mutex_is_locked();
 15)   0.350 us    |                    }
 15)   0.620 us    |                  }
 15)               |                  rtnl_xdp_report_one() {
 15)               |                    rtnl_xdp_prog_drv() {
 15)   0.110 us    |                      dev_xdp_prog_id();
 15)   0.360 us    |                    }
 15)   0.620 us    |                  }
 15)               |                  rtnl_xdp_report_one() {
 15)               |                    rtnl_xdp_prog_hw() {
 15)   0.110 us    |                      dev_xdp_prog_id();
 15)   0.350 us    |                    }
 15)   0.610 us    |                  }
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)   0.110 us    |                  skb_put();
 15)               |                  hsr_fill_info [hsr]() {
 15)   0.120 us    |                    hsr_port_get_hsr [hsr]();
 15)   0.130 us    |                    skb_put();
 15)   0.110 us    |                    hsr_port_get_hsr [hsr]();
 15)   0.120 us    |                    skb_put();
 15)   0.120 us    |                    skb_put();
 15)   0.120 us    |                    skb_put();
 15)   0.120 us    |                    skb_put();
 15)   2.000 us    |                  }
 15)               |                  netdev_master_upper_dev_get() {
 15)               |                    rtnl_is_locked() {
 15)   0.120 us    |                      mutex_is_locked();
 15)   0.350 us    |                    }
 15)   0.600 us    |                  }
 15)   0.110 us    |                  dev_get_iflink();
 15)   0.110 us    |                  skb_put();
 15)   0.120 us    |                  skb_put();
 15)               |                  inet_fill_link_af() {
 15)   0.120 us    |                    skb_put();
 15)   0.400 us    |                  }
 15)   0.110 us    |                  skb_put();
 15)               |                  inet6_fill_link_af() {
 15)               |                    inet6_fill_ifla6_attrs() {
 15)   0.110 us    |                      skb_put();
 15)   0.110 us    |                      jiffies_to_msecs();
 15)   0.120 us    |                      jiffies_to_msecs();
 15)   0.120 us    |                      skb_put();
 15)   0.120 us    |                      skb_put();
 15)   0.110 us    |                      jiffies_to_msecs();
 15)   0.110 us    |                      jiffies_to_msecs();
 15)   0.110 us    |                      jiffies_to_msecs();
 15)   0.110 us    |                      jiffies_to_msecs();
 15)   0.110 us    |                      jiffies_to_msecs();
 15)   0.120 us    |                      jiffies_to_msecs();
 15)   0.120 us    |                      skb_put();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.230 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.220 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.510 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.250 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.230 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.160 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
